cargo build --release
cargo test --test VmTests --lib --no-fail-fast --quiet --features "v1,ci"

running 2 tests
i.
test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.64s


running 651 tests
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d2g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 60, "keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 49627, "poseidon_builtin": 12, "n_steps": 751146})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d1g0v0_Shanghai passed: ResourcesMapping({"n_steps": 751156, "bitwise_builtin": 988, "range_check_builtin": 49628, "pedersen_builtin": 60, "l1_gas_usage": 6120, "keccak_builtin": 2, "poseidon_builtin": 12})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d3g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "range_check_builtin": 47655, "keccak_builtin": 2, "n_steps": 723168, "pedersen_builtin": 60, "poseidon_builtin": 10, "bitwise_builtin": 988})
...[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d4g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 49628, "poseidon_builtin": 12, "keccak_builtin": 2, "l1_gas_usage": 3672, "n_steps": 751149, "pedersen_builtin": 60, "bitwise_builtin": 988})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d14g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 47854, "poseidon_builtin": 10, "pedersen_builtin": 60, "l1_gas_usage": 3672, "n_steps": 730846})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d0g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 51599, "keccak_builtin": 2, "pedersen_builtin": 60, "poseidon_builtin": 14, "n_steps": 779135, "bitwise_builtin": 988, "l1_gas_usage": 7344})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d12g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 10, "keccak_builtin": 2, "n_steps": 730847, "range_check_builtin": 47854, "l1_gas_usage": 3672, "bitwise_builtin": 988, "pedersen_builtin": 60})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d15g0v0_Shanghai passed: ResourcesMapping({"n_steps": 745345, "pedersen_builtin": 60, "keccak_builtin": 2, "range_check_builtin": 48217, "poseidon_builtin": 10, "l1_gas_usage": 7344, "bitwise_builtin": 988})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d13g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 988, "range_check_builtin": 47854, "n_steps": 730848, "pedersen_builtin": 60, "keccak_builtin": 2, "poseidon_builtin": 10, "l1_gas_usage": 3672})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d0g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 47913, "bitwise_builtin": 988, "l1_gas_usage": 6120, "keccak_builtin": 2, "n_steps": 730900, "pedersen_builtin": 60, "poseidon_builtin": 10})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d10g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 10, "keccak_builtin": 2, "range_check_builtin": 48725, "bitwise_builtin": 988, "n_steps": 760825, "pedersen_builtin": 60, "l1_gas_usage": 6120})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d11g0v0_Shanghai passed: ResourcesMapping({"n_steps": 758883, "poseidon_builtin": 12, "bitwise_builtin": 988, "pedersen_builtin": 60, "keccak_builtin": 2, "l1_gas_usage": 6120, "range_check_builtin": 49886})
.......[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d1g0v0_Shanghai passed: ResourcesMapping({"n_steps": 760828, "poseidon_builtin": 10, "l1_gas_usage": 6120, "keccak_builtin": 2, "pedersen_builtin": 60, "range_check_builtin": 48726, "bitwise_builtin": 988})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d2g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "pedersen_builtin": 60, "poseidon_builtin": 10, "l1_gas_usage": 6120, "range_check_builtin": 48276, "bitwise_builtin": 988, "n_steps": 745392})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d3g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 10, "l1_gas_usage": 3672, "keccak_builtin": 2, "pedersen_builtin": 60, "n_steps": 795093, "range_check_builtin": 49740, "bitwise_builtin": 988})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d4g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 10, "l1_gas_usage": 6120, "keccak_builtin": 2, "n_steps": 794567, "pedersen_builtin": 60, "bitwise_builtin": 988, "range_check_builtin": 49734})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d6g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "range_check_builtin": 48722, "pedersen_builtin": 60, "bitwise_builtin": 988, "n_steps": 760845, "poseidon_builtin": 10, "keccak_builtin": 2})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d5g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 6120, "range_check_builtin": 48274, "pedersen_builtin": 60, "n_steps": 745374, "keccak_builtin": 2, "poseidon_builtin": 10, "bitwise_builtin": 988})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d8g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 988, "range_check_builtin": 48278, "l1_gas_usage": 6120, "poseidon_builtin": 10, "pedersen_builtin": 60, "keccak_builtin": 2, "n_steps": 745398})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::arith_d0g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 51546, "keccak_builtin": 2, "n_steps": 831757, "poseidon_builtin": 12, "bitwise_builtin": 804, "l1_gas_usage": 6120, "pedersen_builtin": 39})
....[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d9g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 60, "bitwise_builtin": 988, "poseidon_builtin": 10, "keccak_builtin": 2, "range_check_builtin": 48278, "n_steps": 745397, "l1_gas_usage": 6120})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::addmod_d7g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "poseidon_builtin": 10, "range_check_builtin": 48276, "pedersen_builtin": 60, "l1_gas_usage": 3672, "bitwise_builtin": 988, "n_steps": 745390})
